id,name,constituencyLabel,constituency,groupLabel,group
Q21294488,Jean-Luc Addor,Valais,Q834,V,Q1305894
Q117403,Andreas Aebi,Berne,Q11911,V,Q1305894
Q119144,Matthias Aebischer,Berne,Q11911,S,Q86726489
Q118558,Thomas Aeschi,Zoug,Q11933,V,Q1305894
Q120883,Céline Amaudruz,Genève,Q11917,V,Q1305894
Q72012369,Gerhard Andrey,Fribourg,Q12640,G,Q86726489
Q18630717,Sibel Arslan,Bâle-Ville,Q12172,G,Q86726489
Q1955511,Mustafa Atici,Bâle-Ville,Q12172,S,Q86726489
Q71716789,Christine Badertscher,Berne,Q11911,G,Q86726489
Q1369110,Jacqueline Badran,Zurich,Q11943,S,Q86726489
Q23060461,Angelo Barrile,Zurich,Q11943,S,Q86726489
Q61807649,Kilian Baumann,Berne,Q11911,G,Q86726489
Q120934,Martin Bäumle,Zurich,Q11943,GL,Q86726489
Q74657043,Judith Bellaïche,Zurich,Q11943,GL,Q86726489
Q30118254,Samuel Bendahan,Vaud,Q12771,S,Q86726489
Q118524,Kathrin Bertschy,Berne,Q11911,GL,Q86726489
Q21032066,Marianne Binder-Keller,Argovie,Q11972,C-CED,Q86726489
Q71934847,Martina Bircher,Argovie,Q11972,V,Q1305894
Q122038,Prisca Birrer-Heimo,Lucerne,Q12121,S,Q86726489
Q21162577,Frédéric Borloz,Vaud,Q12771,RL,Q86726489
Q122928,Jacques Bourgeois,Fribourg,Q12640,RL,Q86726489
Q60485089,Philipp Matthias Bregy,Valais,Q834,C-CED,Q86726489
Q118484,Daniel Brélaz,Vaud,Q12771,G,Q86726489
Q76435729,Florence Brenzikofer,Bâle-Campagne,Q12146,G,Q86726489
Q83710148,Thomas Brunner,Saint-Gall,Q12746,GL,Q86726489
Q118502,Roland Rino Büchel,Saint-Gall,Q12746,V,Q1305894
Q21294587,Michaël Buffat,Vaud,Q12771,V,Q1305894
Q1083465,Christine Bulliard-Marbach,Fribourg,Q12640,C-CED,Q86726489
Q21181009,Thomas Burgherr,Argovie,Q11972,V,Q1305894
Q1447989,Martin Candinas,Grisons,Q11925,C-CED,Q86726489
Q41230314,Rocco Cattaneo,Tessin,Q12724,RL,Q86726489
Q122902,Isabelle Chevalley,Vaud,Q12771,GL,Q86726489
Q77074962,Katja Christ,Bâle-Ville,Q12172,GL,Q86726489
Q71788578,Christophe Clivaz,Valais,Q834,G,Q86726489
Q71825194,Damien Cottier,Neuchâtel,Q12738,RL,Q86726489
Q45812562,Brigitte Crottaz,Vaud,Q12771,S,Q86726489
Q71799433,Christian Dandrès,Genève,Q11917,S,Q86726489
Q118493,Thomas de Courten,Bâle-Campagne,Q12146,V,Q1305894
Q21294635,Denis de la Reussille,Neuchâtel,Q12738,G,Q86726489
Q71782088,Simone de Montmollin,Genève,Q11917,RL,Q86726489
Q119840,Jacqueline de Quattro,Vaud,Q12771,RL,Q86726489
Q21180915,Marcel Dettling,Schwytz,Q12433,V,Q1305894
Q19840724,Marcel Dobler,Saint-Gall,Q12746,RL,Q86726489
Q71977592,Kurt Egger,Thurgovie,Q12713,G,Q86726489
Q1933122,Mike Egger,Saint-Gall,Q12746,V,Q1305894
Q116834,Yvette Estermann,Lucerne,Q12121,V,Q1305894
Q119566,Christoph Eymann,Bâle-Ville,Q12172,RL,Q86726489
Q77073224,Alex Farinelli,Tessin,Q12724,RL,Q86726489
Q21694713,Laurence Fehlmann Rielle,Genève,Q11917,S,Q86726489
Q1475381,Olivier Feller,Vaud,Q12771,RL,Q86726489
Q120969,Yvonne Feri,Argovie,Q11972,S,Q86726489
Q542575,Doris Fiala,Zurich,Q11943,RL,Q86726489
Q2798507,Roland Fischer,Lucerne,Q12121,GL,Q86726489
Q71822625,Fabien Fivaz,Neuchâtel,Q12738,G,Q86726489
Q813059,Beat Flach,Argovie,Q11972,GL,Q86726489
Q121470,Kurt Fluri,Soleure,Q11929,RL,Q86726489
Q16739430,Pierre-Alain Fridez,Jura,Q12755,S,Q86726489
Q6469306,Claudia Friedl,Saint-Gall,Q12746,S,Q86726489
Q73417223,Esther Friedli,Saint-Gall,Q12746,V,Q1305894
Q24706368,Tamara Funiciello,Berne,Q11911,S,Q86726489
Q77074759,Andreas Gafner,Berne,Q11911,V,Q1305894
Q121166,Andrea Geissbühler,Berne,Q11911,UDC,Q385258
Q73904977,Anna Giacometti,Grisons,Q11925,RL,Q86726489
Q61196213,Benjamin Giezendanner,Argovie,Q11972,V,Q1305894
Q118359,Bastien Girod,Zurich,Q11943,G,Q86726489
Q121882,Ida Glanzmann-Hunkeler,Lucerne,Q12121,C-CED,Q86726489
Q497462,Andreas Glarner,Argovie,Q11972,V,Q1305894
Q805606,Balthasar Glättli,Zurich,Q11943,G,Q86726489
Q1547066,Alois Gmür,Schwytz,Q12433,C-CED,Q86726489
Q1416853,Petra Gössi,Schwytz,Q12433,RL,Q86726489
Q125439,Edith Graf-Litscher,Thurgovie,Q12713,S,Q86726489
Q59140652,Corina Gredig,Zurich,Q11943,GL,Q86726489
Q120673,Jean-Pierre Grin,Vaud,Q12771,V,Q1305894
Q74519,Jürg Grossen,Berne,Q11911,GL,Q86726489
Q21269511,Franz Grüter,Lucerne,Q12121,V,Q1305894
Q15820891,Jean-Paul Gschwind,Jura,Q12755,C-CED,Q86726489
Q77074847,Lars Guggisberg,Berne,Q11911,V,Q1305894
Q18132152,Nik Gugger,Zurich,Q11943,C-CED,Q86726489
Q15805663,Diana Gutjahr,Thurgovie,Q12713,V,Q1305894
Q120904,Barbara Gysi,Saint-Gall,Q12746,S,Q86726489
Q72112238,Greta Gysin,Tessin,Q12724,G,Q86726489
Q64617510,Martin Haab,Zurich,Q11943,UDC,Q385258
Q117149,Alfred Heer,Zurich,Q11943,V,Q1305894
Q76468675,Stefanie Heimgartner,Argovie,Q11972,V,Q1305894
Q6373721,Verena Herzog,Thurgovie,Q12713,V,Q1305894
Q121862,Erich Hess,Berne,Q11911,V,Q1305894
Q81967,Lorenz Hess,Berne,Q11911,C-CED,Q86726489
Q86914282,Alois Huber,Argovie,Q11972,V,Q1305894
Q275490,Ruth Humbel,Argovie,Q11972,C-CED,Q86726489
Q71822599,Baptiste Hurni,Neuchâtel,Q12738,S,Q86726489
Q119880,Thomas Hurter,Schaffhouse,Q12697,V,Q1305894
Q21268794,Christian Imark,Soleure,Q11929,V,Q1305894
Q813067,Beat Jans,Bâle-Ville,Q12172,S,Q86726489
Q21693665,Matthias Jauslin,Argovie,Q11972,RL,Q86726489
Q19502656,Irène Kälin,Argovie,Q11972,G,Q86726489
Q71794148,Sidney Kamerzin,Valais,Q834,C-CED,Q86726489
Q119410,Peter Keller,Nidwald,Q12592,V,Q1305894
Q71792676,Delphine Klopfenstein Broggini,Genève,Q11917,G,Q86726489
Q1486902,Roger Köppel,Zurich,Q11943,V,Q1305894
Q1355143,Philipp Kutter,Zurich,Q11943,C-CED,Q86726489
Q125433,Martin Landolt,Glaris,Q11922,C-CED,Q86726489
Q72102985,Sandra Locher Benguerel,Grisons,Q11925,S,Q86726489
Q1080853,Christian Lohr,Thurgovie,Q12713,C-CED,Q86726489
Q116392,Christian Lüscher,Genève,Q11917,RL,Q86726489
Q72154488,Jörg Mäder,Zurich,Q11943,GL,Q86726489
Q116923,Pierre-Yves Maillard,Vaud,Q12771,S,Q86726489
Q71800029,Vincent Maitre,Genève,Q11917,C-CED,Q86726489
Q77073233,Piero Marchesi,Tessin,Q12724,V,Q1305894
Q118535,Christa Markwalder,Berne,Q11911,RL,Q86726489
Q117400,Ada Marra,Vaud,Q12771,S,Q86726489
Q20192072,Min Li Marti,Zurich,Q11943,C-CED,Q86726489
Q59615268,Samira Marti,Bâle-Campagne,Q12146,C-CED,Q86726489
Q1883801,Magdalena Martullo-Blocher,Grisons,Q11925,V,Q1305894
Q867613,Nadine Masshardt,Berne,Q11911,S,Q86726489
Q71800926,Michel Matter,Genève,Q11917,GL,Q86726489
Q17305571,Thomas Matter,Zurich,Q11943,V,Q1305894
Q74657073,Melanie Mettler,Berne,Q11911,GL,Q86726489
Q23059253,Mattea Meyer,Zurich,Q11943,S,Q86726489
Q71813085,Sophie Michaud Gigon,Vaud,Q12771,G,Q86726489
Q16064320,Fabian Molina,Zurich,Q11943,S,Q86726489
Q120742,Isabelle Moret,Vaud,Q12771,RL,Q86726489
Q2431095,Tiana Angelina Moser,Zurich,Q11943,GL,Q86726489
Q1345180,Leo Müller,Lucerne,Q12121,C-CED,Q86726489
Q1307140,Stefan Müller-Altermatt,Soleure,Q11929,C-CED,Q86726489
Q16101788,Martina Munz,Schaffhouse,Q12697,S,Q86726489
Q16669767,Philippe Nantermod,Valais,Q834,RL,Q86726489
Q21294778,Jacques Nicolet,Vaud,Q12771,V,Q1305894
Q119811,Yves Nidegger,Genève,Q11917,V,Q1305894
Q120724,Roger Nordmann,Vaud,Q12771,S,Q86726489
Q1351504,Eric Nussbaumer,Bâle-Campagne,Q12146,S,Q86726489
Q50424583,Nicolo Paganini (homme politique),Saint-Gall,Q12746,C-CED,Q86726489
Q21170951,Pierre-André Page,Fribourg,Q12640,V,Q1305894
Q74429417,Isabelle Pasquier,Genève,Q11917,G,Q86726489
Q1387808,Gerhard Pfister,Zoug,Q11933,C-CED,Q86726489
Q18413490,Valérie Piller Carrard,Fribourg,Q12640,S,Q86726489
Q71815070,François Pointet,Vaud,Q12771,GL,Q86726489
Q71795735,Léonore Porchet,Vaud,Q12771,G,Q86726489
Q18020671,Hans-Peter Portmann,Zurich,Q11943,RL,Q86726489
Q125403,Katharina Prelicz-Huber,Zurich,Q11943,G,Q86726489
Q72063373,Stéfanie Prezioso,Genève,Q11917,G,Q86726489
Q19365452,Jon Pult,Grisons,Q11925,S,Q86726489
Q74410576,Valentine Python,Vaud,Q12771,G,Q86726489
Q3259501,Lorenzo Quadri,Tessin,Q12724,V,Q1305894
,Thomas Rechsteiner,Appenzell Rhodes-Intérieures,Q12094,C-CED,Q86726489
Q15809173,Fabio Regazzi,Tessin,Q12724,C-CED,Q86726489
Q116891,Lukas Reimann,Saint-Gall,Q12746,V,Q1305894
Q3298593,Mathias Reynard,Valais,Q834,S,Q86726489
Q77074968,Maja Riniker,Argovie,Q11972,RL,Q86726489
Q1771134,Markus Ritter,Saint-Gall,Q12746,C-CED,Q86726489
Q46351629,Benjamin Roduit,Valais,Q834,C-CED,Q86726489
Q15833802,Marco Romano,Tessin,Q12724,C-CED,Q86726489
Q119388,Albert Rösti,Berne,Q11911,V,Q1305894
,Franziska Roth,Soleure,Q11929,S,Q86726489
Q71813104,Marie-France Roth Pasquier,Fribourg,Q12640,C-CED,Q86726489
Q73746500,Monika Rüegger-Hurschler,Obwald,Q12573,V,Q1305894
Q21294822,Franz Ruppen,Valais,Q834,V,Q1305894
Q1417673,Gregor Rutz,Zurich,Q11943,V,Q1305894
Q71957069,Franziska Ryser,Saint-Gall,Q12746,G,Q86726489
Q1029622,Regula Rytz,Berne,Q11911,G,Q86726489
Q23059257,Regine Sauter,Zurich,Q11943,RL,Q86726489
Q66547307,Barbara Schaffner,Zurich,Q11943,GL,Q86726489
Q66500771,Therese Schläpfer,Zurich,Q11943,V,Q1305894
Q67942617,Marionna Schlatter,Zurich,Q11943,G,Q86726489
Q1163549,Daniela Schneeberger,Bâle-Campagne,Q12146,RL,Q86726489
Q71974203,Meret Schneider,Zurich,Q11943,G,Q86726489
Q1605682,Ursula Schneider Schüttel,Fribourg,Q12640,S,Q86726489
Q1307186,Elisabeth Schneider-Schneiter,Bâle-Campagne,Q12146,C-CED,Q86726489
Q120637,Pirmin Schwander,Schwytz,Q12433,V,Q1305894
Q23059252,Priska Seiler Graf,Zurich,Q11943,S,Q86726489
Q1600981,Heinz Siegenthaler,Berne,Q11911,C-CED,Q86726489
Q30017107,Andri Silberschmidt,Zurich,Q11943,RL,Q86726489
Q2221105,Sandra Sollberger,Bâle-Campagne,Q12146,V,Q1305894
,Simon Stadler,Uri,Q12404,C-CED,Q86726489
Q21180065,Barbara Steinemann,Zurich,Q11943,V,Q1305894
Q77073229,Bruno Storni,Tessin,Q12724,S,Q86726489
Q402548,Marianne Streiff,Berne,Q11911,C-CED,Q86726489
Q77073222,Manuel Strupler,Thurgovie,Q12713,V,Q1305894
Q1824984,Lilian Studer,Argovie,Q11972,C-CED,Q86726489
Q61596185,Gabriela Suter,Argovie,Q11972,S,Q86726489
Q50353755,Michael Töngi,Lucerne,Q12121,S,Q86726489
Q2647135,Aline Trede,Berne,Q11911,G,Q86726489
Q21180030,Mauro Tuena,Zurich,Q11943,V,Q1305894
Q117105,Nadja Umbrecht Pieren,Berne,Q11911,V,Q1305894
Q61708598,Susanne Vincenz-Stauffacher,Saint-Gall,Q12746,RL,Q86726489
Q1264296,Hans-Ueli Vogt,Zurich,Q11943,V,Q1305894
Q119186,Erich von Siebenthal,Berne,Q11911,V,Q1305894
Q24703507,Nicolas Walder,Genève,Q11917,G,Q86726489
Q21180045,Bruno Walliser,Zurich,Q11943,V,Q1305894
Q18018671,Beat Walti,Zurich,Q11943,RL,Q86726489
Q73883,Christian Wasserfallen,Berne,Q11911,RL,Q86726489
Q15809769,Flavia Wasserfallen,Berne,Q11911,S,Q86726489
Q21294873,Laurent Wehrli,Vaud,Q12771,RL,Q86726489
Q1536747,Manuela Weichelt-Picard,Zoug,Q11933,G,Q86726489
Q117904,Cédric Wermuth,Argovie,Q11972,S,Q86726489
Q65966461,Felix Wettstein,Soleure,Q11929,G,Q86726489
Q72089261,Céline Widmer,Zurich,Q11943,S,Q86726489
Q21032279,Priska Wismer-Felder,Lucerne,Q12121,C-CED,Q86726489
Q118126,Walter Wobmann,Soleure,Q11929,V,Q1305894
Q21264986,David Zuberbühler,Appenzell Rhodes-Extérieures,Q12079,V,Q1305894
Q76891689,Jean-Pierre Gallati,Argovie,Q11972,V,Q1305894
Q2638946,Albert Vitali,Lucerne,Q12121,RL,Q86726489
